years_of_farming,crop_type,annual_income_inr,shg_member,pm_kisan_registered,has_bank_account,existing_loans,land_area_acres,crop_insurance,repayment_history,credit_score
9,0,40742.86,1,0,1,2,1.72,1,2,47
14,1,179718.39,1,1,1,2,6.79,0,3,81
8,2,100910.01,0,1,1,0,2.48,0,0,40
27,0,44969.56,0,1,0,2,1.72,0,2,40
16,1,49541.59,1,1,0,0,1.35,0,0,31
5,1,21435.26,1,1,1,0,0.65,0,0,31
26,2,22818.22,1,1,1,2,0.5,0,2,48
17,0,274435.88,1,1,1,1,10.0,0,2,78
23,1,42304.01,0,1,0,2,1.6,0,2,40
25,0,49064.91,1,1,1,2,2.07,0,1,46
25,1,199554.18,0,1,1,1,4.8,1,2,77
30,0,86590.33,0,1,1,3,3.69,0,2,54
26,1,82343.33,0,0,1,0,2.58,1,0,34
14,1,193809.71,1,1,1,0,6.04,1,0,67
24,2,15702.35,1,1,1,2,0.5,0,3,55
6,1,113735.6,0,1,1,1,2.56,0,1,39
17,0,139014.12,0,1,0,0,4.32,0,0,43
18,0,37837.23,1,1,1,1,1.23,0,3,56
9,2,81899.97,0,0,1,0,2.53,0,0,28
17,3,49990.4,0,1,1,3,1.38,1,3,49
19,0,16599.36,1,1,1,3,0.5,1,1,41
33,0,16151.9,0,1,1,3,0.5,0,2,35
22,0,10601.8,0,0,1,2,0.53,1,1,30
19,0,36639.99,0,0,1,0,1.43,0,0,19
18,1,76608.76,0,1,0,1,1.79,0,2,44
27,3,12876.3,0,1,1,2,0.5,1,3,51
12,0,13130.46,1,0,0,1,0.5,0,2,33
26,0,22540.67,1,1,1,3,0.71,0,2,49
10,3,49203.38,1,1,0,2,2.03,0,3,49
20,1,14850.0,0,1,1,2,0.51,0,3,46
25,1,35685.75,1,0,1,1,1.21,1,3,57
10,0,17376.19,0,0,1,1,0.51,1,2,29
3,2,26163.37,1,1,1,0,0.76,0,0,29
14,0,11256.93,0,1,1,0,0.52,0,0,21
21,0,24548.35,0,1,1,3,1.15,1,3,45
8,3,29215.82,1,1,1,2,0.86,1,2,53
19,3,18695.15,0,1,1,3,0.5,0,2,31
8,0,60167.29,0,1,0,2,2.27,0,3,46
9,1,197766.94,0,1,1,1,6.0,1,2,72
19,1,19895.97,1,1,1,1,0.5,1,1,50
29,0,87331.9,0,0,1,3,2.82,0,1,39
20,0,28727.63,0,1,0,0,1.06,0,0,25
23,1,19583.88,1,1,1,1,0.65,0,2,54
19,0,94218.38,1,1,1,2,3.05,0,2,61
18,2,26550.25,0,0,1,1,0.59,0,2,27
10,0,25251.59,1,0,0,1,0.89,1,3,39
7,0,76091.23,1,1,1,0,2.2,0,0,37
14,0,15410.19,1,1,1,0,0.75,0,0,37
21,1,57184.34,1,1,1,2,1.54,1,3,72
22,1,189929.37,1,0,1,2,6.03,0,3,79
11,1,32971.33,1,0,1,1,1.18,1,3,57
8,1,93601.01,0,1,1,0,2.15,0,0,36
28,1,31619.01,0,1,1,2,1.04,1,3,53
16,1,203764.76,1,1,0,1,4.71,0,2,74
13,3,66608.46,1,1,1,2,2.3,1,3,70
19,3,202074.51,1,1,1,2,4.86,1,3,88
26,1,207642.98,1,1,1,2,5.13,1,2,85
21,1,32133.84,1,1,1,1,0.81,0,1,42
10,1,77934.79,1,0,1,0,2.21,0,0,34
21,0,41013.73,0,1,1,2,1.97,0,2,41
19,0,20918.28,1,0,1,3,0.93,0,2,39
12,0,22649.47,1,1,1,1,1.1,0,2,42
17,1,146364.84,1,1,0,3,3.37,0,2,53
13,0,17991.42,0,1,1,0,0.69,1,0,28
4,0,104969.06,1,1,0,0,3.12,1,0,48
2,3,32676.23,1,1,1,0,1.12,0,0,35
30,1,78117.59,1,1,1,2,2.06,1,2,70
14,2,173978.67,1,1,1,0,4.92,0,0,62
20,0,110386.89,0,1,1,1,3.84,1,3,67
13,1,42259.87,1,1,1,1,1.31,1,1,46
11,0,16329.46,0,1,1,1,0.57,0,1,29
2,2,82230.33,0,1,1,0,2.68,0,0,27
19,0,17402.36,1,1,1,1,0.75,0,3,60
17,2,39942.94,0,1,1,1,0.81,1,3,47
7,0,27228.79,0,0,0,0,1.02,0,0,9
19,0,26574.19,1,1,1,2,0.98,0,3,53
27,1,23131.49,1,0,1,2,0.66,1,3,59
8,1,32814.2,1,1,1,1,0.85,1,2,48
8,0,47535.69,1,1,1,1,1.76,0,1,39
27,0,40632.24,0,0,1,3,1.19,0,2,33
15,1,136804.76,0,1,0,1,3.04,0,1,42
20,0,105286.53,0,1,1,1,3.25,0,3,64
20,1,19456.76,0,1,1,1,0.5,0,1,31
16,2,55716.23,0,1,1,0,1.14,1,0,39
6,1,117515.27,0,1,1,0,4.23,1,0,42
22,1,35114.7,1,1,1,1,1.07,0,3,62
26,0,19592.91,0,0,1,3,0.65,1,3,41
21,0,66803.07,0,1,0,3,2.75,0,1,32
19,0,11081.8,0,1,0,1,0.5,0,2,26
13,1,62763.73,1,1,1,0,1.98,0,0,39
14,0,31417.66,1,0,1,1,0.91,1,2,41
27,1,43443.13,1,1,1,2,1.12,1,1,52
17,0,61360.86,0,0,0,2,2.02,1,3,39
16,1,20430.76,0,0,1,2,0.5,0,2,24
10,0,90217.11,1,1,1,0,2.93,0,0,43
4,0,43921.41,0,1,1,0,1.36,0,0,29
22,3,57397.37,1,1,1,1,2.13,1,1,53
15,3,26524.3,1,1,1,2,1.05,0,3,55
27,1,69815.39,1,1,0,2,2.55,0,2,57
21,1,19198.84,1,0,1,2,0.69,0,2,40
16,0,76088.7,1,1,1,1,3.78,1,2,69
29,1,37099.2,0,1,1,1,0.97,0,2,44
6,1,131506.41,1,1,1,0,3.16,1,0,54
18,1,104217.11,1,1,1,0,2.72,0,0,49
8,3,32977.79,1,0,1,0,0.99,0,0,22
24,2,33709.72,0,0,0,3,0.71,0,2,26
29,0,23044.58,1,0,0,3,0.98,1,1,32
5,1,37893.44,0,1,1,1,1.41,0,2,41
28,3,67384.03,0,0,1,1,2.44,1,1,41
16,2,54537.89,1,1,1,0,1.8,0,0,41
9,0,46504.76,0,1,1,1,2.08,1,3,57
22,1,28003.57,0,0,1,3,0.82,1,3,36
15,2,30321.91,0,1,1,2,0.86,1,3,52
21,2,80709.54,0,1,0,2,1.67,0,3,48
5,1,51998.96,1,1,1,1,1.6,0,2,44
12,0,68709.92,1,1,0,1,2.43,1,2,53
2,1,32080.91,1,1,1,0,0.78,1,0,39
20,0,34178.81,1,0,0,1,1.61,0,3,43
4,0,12837.62,0,0,0,0,0.64,1,0,6
19,0,84248.96,0,1,1,0,2.85,0,0,41
34,3,344358.86,1,1,1,3,10.0,1,3,94
18,0,15033.85,1,0,1,0,0.55,1,0,33
10,1,132282.21,1,1,1,0,4.51,1,0,65
7,1,191736.22,0,1,1,1,4.33,1,1,61
19,3,78512.04,1,1,1,1,2.74,1,2,63
17,0,68562.87,1,1,1,2,2.24,1,3,72
9,0,48022.63,0,0,1,1,1.87,0,3,36
25,0,59191.86,1,1,1,3,2.78,1,3,69
25,3,68388.53,0,0,1,0,2.55,1,0,33
4,1,206983.08,1,1,1,1,6.68,0,3,83
17,3,62029.95,1,1,0,1,1.93,0,3,54
20,1,187354.08,1,1,1,2,5.6,0,2,78
21,2,32669.89,0,1,1,2,0.76,0,2,36
28,2,103218.58,0,1,1,2,2.91,1,2,63
33,0,152680.36,1,1,1,2,4.4,1,3,95
14,1,48175.1,1,1,1,1,1.57,1,3,68
8,0,29239.59,0,0,0,1,1.42,0,2,17
26,2,78678.67,1,1,1,0,2.46,1,0,54
3,3,39281.74,0,1,0,0,1.42,1,0,22
25,1,122164.58,1,0,1,3,2.99,1,2,56
19,2,171960.69,0,1,0,2,3.36,0,1,43
4,0,122244.06,1,1,1,1,3.54,0,2,59
27,0,115019.04,1,1,1,2,3.36,1,3,84
6,2,195598.55,1,1,1,0,3.85,0,0,58
26,1,95487.18,1,1,0,3,3.0,1,1,48
27,2,77193.78,0,0,1,3,1.63,0,3,47
5,3,32262.35,0,1,1,3,1.16,1,3,42
8,0,38458.75,1,1,1,0,1.82,0,0,34
28,1,46171.36,1,1,1,2,1.42,0,2,51
13,0,26863.48,0,1,1,1,1.06,0,1,26
18,1,48029.66,1,1,1,1,1.23,0,2,50
15,0,64443.73,0,1,1,1,2.71,1,3,60
21,2,71744.54,1,1,1,3,2.08,0,2,53
10,1,44794.1,1,1,1,1,1.13,0,2,52
9,2,129320.92,1,0,1,1,3.59,0,1,52
19,0,23816.17,1,1,1,1,0.96,0,3,61
6,0,93596.13,1,1,1,1,3.95,1,3,73
10,1,32103.61,1,1,1,0,1.22,0,0,32
19,1,128256.57,1,1,1,1,4.04,1,3,86
9,0,63105.01,0,0,1,0,2.06,0,0,20
27,1,28343.3,1,0,1,2,0.87,1,3,56
14,0,60656.55,1,1,1,2,1.78,0,3,63
7,0,70675.98,1,1,1,0,2.02,1,0,48
26,3,108122.2,1,1,1,1,3.05,0,3,70
31,2,96642.97,0,1,1,3,2.28,0,2,54
18,0,18399.76,1,1,1,2,0.79,0,2,46
8,3,48380.45,0,0,1,1,1.45,1,2,37
23,0,42839.27,0,1,0,1,1.68,1,1,31
21,0,95305.02,0,0,1,0,3.95,0,0,32
9,1,22340.3,1,1,1,0,0.5,0,0,31
15,2,40068.72,0,0,1,1,0.99,1,2,36
9,3,107472.87,1,1,1,0,2.79,1,0,47
5,2,62191.31,0,1,1,0,1.58,1,0,31
32,0,156985.09,1,1,1,2,6.78,0,3,89
13,3,18896.74,1,1,1,2,0.5,0,1,38
16,0,34420.0,1,1,1,2,1.1,0,3,59
16,3,14452.0,0,1,1,1,0.55,1,2,36
36,2,280803.11,1,1,1,1,5.93,0,3,91
28,3,22440.72,0,1,1,1,0.88,0,2,37
8,0,76169.02,1,1,1,0,2.72,0,0,41
26,0,131128.06,0,0,0,2,4.64,0,1,46
9,1,29579.16,1,1,1,0,0.79,0,0,35
7,3,128165.89,1,1,1,0,5.26,0,0,55
10,3,54129.08,0,1,1,1,1.34,1,2,40
7,1,34747.33,1,1,1,0,0.97,0,0,32
21,0,14904.96,0,1,1,3,0.5,0,2,29
34,0,10922.53,1,1,1,2,0.52,0,3,59
16,0,51660.61,1,0,1,1,1.7,0,2,45
17,0,182378.26,1,1,1,2,8.13,0,2,81
17,2,154501.06,1,1,1,2,3.29,1,3,85
25,0,155152.48,0,0,1,3,5.93,0,2,51
14,2,51163.69,1,0,1,0,1.59,0,0,29
28,3,16517.42,0,1,1,2,0.5,1,3,54
25,1,69925.78,0,1,1,2,2.48,1,3,63
16,1,286968.36,0,0,1,0,6.48,1,0,56
20,1,72356.56,1,1,1,2,2.69,0,3,67
24,1,61926.26,0,0,1,1,1.48,1,2,39
20,0,196522.44,1,1,1,1,6.54,1,2,82
17,1,33969.5,0,0,1,0,1.22,1,0,26
8,3,80678.57,0,1,1,0,2.06,1,0,42
24,0,16658.14,1,0,1,2,0.5,0,1,38
